product_id,snapshot_date,qty_on_hand
1253167,1/18/2026,0
1331817,1/18/2026,19
1711217,1/18/2026,22
2012714,1/18/2026,8
2310329,1/18/2026,17
2424707,1/18/2026,24
2732499,1/18/2026,31
2858379,1/18/2026,12
2982488,1/18/2026,17
3894456,1/18/2026,0
4255235,1/18/2026,34
5619128,1/18/2026,12
5624747,1/18/2026,8
6230104,1/18/2026,23
6334728,1/18/2026,12
6341525,1/18/2026,7
6825224,1/18/2026,49
6828260,1/18/2026,4
7023463,1/18/2026,29
7165581,1/18/2026,44
7747619,1/18/2026,28
7944400,1/18/2026,17
8306905,1/18/2026,30
8405468,1/18/2026,0
8551457,1/18/2026,17
8860153,1/18/2026,5
9044404,1/18/2026,15
9115955,1/18/2026,14
9292315,1/18/2026,36
1088638,1/19/2026,56
1253167,1/19/2026,48
1331817,1/19/2026,18
1711217,1/19/2026,45
2012714,1/19/2026,8
2310329,1/19/2026,17
2424707,1/19/2026,24
2732499,1/19/2026,31
2858379,1/19/2026,12
2982488,1/19/2026,17
3894456,1/19/2026,24
4255235,1/19/2026,34
5619128,1/19/2026,12
5624747,1/19/2026,36
6230104,1/19/2026,23
6334728,1/19/2026,12
6341525,1/19/2026,7
6825224,1/19/2026,44
6828260,1/19/2026,32
7023463,1/19/2026,23
7165581,1/19/2026,44
7747619,1/19/2026,28
7944400,1/19/2026,17
8306905,1/19/2026,30
8405468,1/19/2026,26
8551457,1/19/2026,17
8860153,1/19/2026,4
9044404,1/19/2026,15
9115955,1/19/2026,14
9292315,1/19/2026,36
1088638,1/20/2026,56
1253167,1/20/2026,46
1331817,1/20/2026,16
1711217,1/20/2026,37
2012714,1/20/2026,8
2310329,1/20/2026,17
2424707,1/20/2026,24
2732499,1/20/2026,29
2858379,1/20/2026,12
2982488,1/20/2026,17
3894456,1/20/2026,24
4255235,1/20/2026,34
5619128,1/20/2026,12
5624747,1/20/2026,36
6230104,1/20/2026,23
6334728,1/20/2026,10
6341525,1/20/2026,7
6825224,1/20/2026,44
6828260,1/20/2026,32
7023463,1/20/2026,21
7165581,1/20/2026,42
7747619,1/20/2026,28
7944400,1/20/2026,17
8306905,1/20/2026,30
8405468,1/20/2026,26
8551457,1/20/2026,17
8860153,1/20/2026,4
9044404,1/20/2026,15
9115955,1/20/2026,14
9292315,1/20/2026,33
1088638,1/21/2026,56
1253167,1/21/2026,46
1331817,1/21/2026,16
1711217,1/21/2026,34
2012714,1/21/2026,8
2310329,1/21/2026,17
2424707,1/21/2026,24
2732499,1/21/2026,26
2858379,1/21/2026,9
2982488,1/21/2026,17
3894456,1/21/2026,24
4255235,1/21/2026,34
5619128,1/21/2026,12
5624747,1/21/2026,36
6230104,1/21/2026,23
6334728,1/21/2026,9
6341525,1/21/2026,7
6825224,1/21/2026,40
6828260,1/21/2026,32
7023463,1/21/2026,19
7165581,1/21/2026,42
7747619,1/21/2026,28
7944400,1/21/2026,17
8306905,1/21/2026,30
8405468,1/21/2026,24
8551457,1/21/2026,17
8860153,1/21/2026,4
9044404,1/21/2026,15
9115955,1/21/2026,14
9292315,1/21/2026,29
1088638,1/22/2026,54
1253167,1/22/2026,46
1331817,1/22/2026,16
1711217,1/22/2026,33
2012714,1/22/2026,8
2310329,1/22/2026,17
2424707,1/22/2026,24
2732499,1/22/2026,21
2858379,1/22/2026,9
2982488,1/22/2026,17
3894456,1/22/2026,24
4255235,1/22/2026,34
5619128,1/22/2026,12
5624747,1/22/2026,36
6230104,1/22/2026,23
6334728,1/22/2026,9
6341525,1/22/2026,7
6825224,1/22/2026,40
6828260,1/22/2026,30
7023463,1/22/2026,18
7165581,1/22/2026,37
7747619,1/22/2026,28
7944400,1/22/2026,17
8306905,1/22/2026,28
8405468,1/22/2026,23
8551457,1/22/2026,16
8860153,1/22/2026,4
9044404,1/22/2026,15
9115955,1/22/2026,14
9292315,1/22/2026,26
1088638,1/23/2026,51
1253167,1/23/2026,45
1331817,1/23/2026,12
1711217,1/23/2026,31
2012714,1/23/2026,8
2310329,1/23/2026,17
2424707,1/23/2026,24
2732499,1/23/2026,21
2858379,1/23/2026,9
2982488,1/23/2026,17
3894456,1/23/2026,24
4255235,1/23/2026,32
5619128,1/23/2026,12
5624747,1/23/2026,36
6230104,1/23/2026,23
6334728,1/23/2026,7
6341525,1/23/2026,6
6825224,1/23/2026,32
6828260,1/23/2026,30
7023463,1/23/2026,18
7165581,1/23/2026,33
7747619,1/23/2026,25
7944400,1/23/2026,16
8306905,1/23/2026,27
8405468,1/23/2026,17
8551457,1/23/2026,15
8860153,1/23/2026,3
9044404,1/23/2026,15
9115955,1/23/2026,14
9292315,1/23/2026,24
1088638,1/24/2026,47
1253167,1/24/2026,41
1331817,1/24/2026,12
1711217,1/24/2026,24
2012714,1/24/2026,8
2310329,1/24/2026,17
2424707,1/24/2026,24
2732499,1/24/2026,16
2858379,1/24/2026,8
2982488,1/24/2026,14
3894456,1/24/2026,24
4255235,1/24/2026,32
5619128,1/24/2026,12
5624747,1/24/2026,36
6230104,1/24/2026,23
6334728,1/24/2026,1
6341525,1/24/2026,6
6825224,1/24/2026,32
6828260,1/24/2026,30
7023463,1/24/2026,18
7165581,1/24/2026,33
7747619,1/24/2026,25
7944400,1/24/2026,16
8306905,1/24/2026,27
8405468,1/24/2026,11
8551457,1/24/2026,15
8860153,1/24/2026,3
9044404,1/24/2026,15
9115955,1/24/2026,14
9292315,1/24/2026,23
1088638,1/25/2026,43
1253167,1/25/2026,39
1331817,1/25/2026,12
1711217,1/25/2026,23
2012714,1/25/2026,8
2310329,1/25/2026,17
2424707,1/25/2026,23
2732499,1/25/2026,12
2858379,1/25/2026,8
2982488,1/25/2026,14
3894456,1/25/2026,24
4255235,1/25/2026,32
5619128,1/25/2026,12
5624747,1/25/2026,36
6230104,1/25/2026,23
6334728,1/25/2026,1
6341525,1/25/2026,6
6825224,1/25/2026,32
6828260,1/25/2026,30
7023463,1/25/2026,18
7165581,1/25/2026,33
7747619,1/25/2026,25
7944400,1/25/2026,16
8306905,1/25/2026,27
8405468,1/25/2026,11
8551457,1/25/2026,15
8860153,1/25/2026,3
9044404,1/25/2026,14
9115955,1/25/2026,14
9292315,1/25/2026,21
1088638,1/26/2026,41
1253167,1/26/2026,39
1331817,1/26/2026,12
1711217,1/26/2026,22
2012714,1/26/2026,8
2310329,1/26/2026,17
2424707,1/26/2026,23
2732499,1/26/2026,12
2858379,1/26/2026,8
2982488,1/26/2026,14
3894456,1/26/2026,24
4255235,1/26/2026,30
5619128,1/26/2026,12
5624747,1/26/2026,36
6230104,1/26/2026,23
6334728,1/26/2026,1
6341525,1/26/2026,6
6825224,1/26/2026,31
6828260,1/26/2026,30
7023463,1/26/2026,18
7165581,1/26/2026,33
7747619,1/26/2026,25
7944400,1/26/2026,16
8306905,1/26/2026,27
8405468,1/26/2026,9
8551457,1/26/2026,15
8860153,1/26/2026,3
9044404,1/26/2026,14
9115955,1/26/2026,14
9292315,1/26/2026,20
1088638,1/27/2026,40
1253167,1/27/2026,39
1331817,1/27/2026,12
1711217,1/27/2026,20
2012714,1/27/2026,8
2310329,1/27/2026,17
2424707,1/27/2026,22
2732499,1/27/2026,11
2858379,1/27/2026,8
2982488,1/27/2026,14
3894456,1/27/2026,24
4255235,1/27/2026,30
5619128,1/27/2026,12
5624747,1/27/2026,36
6230104,1/27/2026,23
6334728,1/27/2026,1
6341525,1/27/2026,6
6825224,1/27/2026,31
6828260,1/27/2026,29
7023463,1/27/2026,18
7165581,1/27/2026,33
7747619,1/27/2026,24
7944400,1/27/2026,16
8306905,1/27/2026,26
8405468,1/27/2026,8
8551457,1/27/2026,15
8860153,1/27/2026,3
9044404,1/27/2026,14
9115955,1/27/2026,13
9292315,1/27/2026,12
1088638,1/28/2026,40
1253167,1/28/2026,39
1331817,1/28/2026,12
1711217,1/28/2026,20
2012714,1/28/2026,8
2310329,1/28/2026,17
2424707,1/28/2026,22
2732499,1/28/2026,10
2858379,1/28/2026,8
2982488,1/28/2026,14
3894456,1/28/2026,24
4255235,1/28/2026,30
5619128,1/28/2026,12
5624747,1/28/2026,36
6230104,1/28/2026,23
6334728,1/28/2026,1
6341525,1/28/2026,6
6825224,1/28/2026,31
6828260,1/28/2026,29
7023463,1/28/2026,18
7165581,1/28/2026,33
7747619,1/28/2026,24
7944400,1/28/2026,16
8306905,1/28/2026,25
8405468,1/28/2026,2
8551457,1/28/2026,12
8860153,1/28/2026,3
9044404,1/28/2026,14
9115955,1/28/2026,13
9292315,1/28/2026,9
1088638,1/29/2026,39
1253167,1/29/2026,38
1331817,1/29/2026,9
1711217,1/29/2026,20
2012714,1/29/2026,7
2310329,1/29/2026,17
2424707,1/29/2026,22
2732499,1/29/2026,10
2858379,1/29/2026,8
2982488,1/29/2026,14
3894456,1/29/2026,24
4255235,1/29/2026,29
5619128,1/29/2026,12
5624747,1/29/2026,34
6230104,1/29/2026,23
6334728,1/29/2026,1
6341525,1/29/2026,6
6825224,1/29/2026,31
6828260,1/29/2026,29
7023463,1/29/2026,18
7165581,1/29/2026,27
7747619,1/29/2026,24
7944400,1/29/2026,16
8306905,1/29/2026,25
8405468,1/29/2026,0
8551457,1/29/2026,12
8860153,1/29/2026,3
9044404,1/29/2026,14
9115955,1/29/2026,13
9292315,1/29/2026,7
1088638,1/30/2026,32
1253167,1/30/2026,38
1331817,1/30/2026,9
1711217,1/30/2026,19
2012714,1/30/2026,7
2310329,1/30/2026,17
2424707,1/30/2026,22
2732499,1/30/2026,10
2858379,1/30/2026,8
2982488,1/30/2026,14
3894456,1/30/2026,20
4255235,1/30/2026,29
5619128,1/30/2026,12
5624747,1/30/2026,33
6230104,1/30/2026,23
6334728,1/30/2026,1
6341525,1/30/2026,6
6825224,1/30/2026,31
6828260,1/30/2026,29
7023463,1/30/2026,18
7165581,1/30/2026,27
7747619,1/30/2026,24
7944400,1/30/2026,16
8306905,1/30/2026,25
8405468,1/30/2026,0
8551457,1/30/2026,12
8860153,1/30/2026,3
9044404,1/30/2026,14
9115955,1/30/2026,13
9292315,1/30/2026,1
1088638,1/31/2026,32
1253167,1/31/2026,38
1331817,1/31/2026,6
1711217,1/31/2026,19
2012714,1/31/2026,7
2310329,1/31/2026,17
2424707,1/31/2026,22
2732499,1/31/2026,7
2858379,1/31/2026,7
2982488,1/31/2026,14
3894456,1/31/2026,18
4255235,1/31/2026,29
5619128,1/31/2026,12
5624747,1/31/2026,33
6230104,1/31/2026,23
6334728,1/31/2026,0
6341525,1/31/2026,6
6825224,1/31/2026,29
6828260,1/31/2026,29
7023463,1/31/2026,13
7165581,1/31/2026,22
7747619,1/31/2026,24
7944400,1/31/2026,16
8306905,1/31/2026,25
8405468,1/31/2026,0
8551457,1/31/2026,12
8860153,1/31/2026,3
9044404,1/31/2026,14
9115955,1/31/2026,13
9292315,1/31/2026,0
1088638,2/1/2026,32
1253167,2/1/2026,31
1331817,2/1/2026,6
1711217,2/1/2026,16
2012714,2/1/2026,7
2310329,2/1/2026,17
2424707,2/1/2026,22
2732499,2/1/2026,4
2858379,2/1/2026,7
2982488,2/1/2026,14
3894456,2/1/2026,18
4255235,2/1/2026,26
5619128,2/1/2026,12
5624747,2/1/2026,33
6230104,2/1/2026,22
6334728,2/1/2026,0
6341525,2/1/2026,6
6825224,2/1/2026,27
6828260,2/1/2026,29
7023463,2/1/2026,13
7165581,2/1/2026,22
7747619,2/1/2026,21
7944400,2/1/2026,16
8306905,2/1/2026,21
8405468,2/1/2026,0
8551457,2/1/2026,12
8860153,2/1/2026,3
9044404,2/1/2026,14
9115955,2/1/2026,13
9292315,2/1/2026,0
1088638,2/2/2026,30
1253167,2/2/2026,52
1331817,2/2/2026,6
1711217,2/2/2026,40
2012714,2/2/2026,7
2310329,2/2/2026,17
2424707,2/2/2026,22
2732499,2/2/2026,28
2858379,2/2/2026,7
2982488,2/2/2026,14
3894456,2/2/2026,18
4255235,2/2/2026,26
5619128,2/2/2026,12
5624747,2/2/2026,33
6230104,2/2/2026,22
6334728,2/2/2026,28
6341525,2/2/2026,6
6825224,2/2/2026,27
6828260,2/2/2026,29
7023463,2/2/2026,13
7165581,2/2/2026,22
7747619,2/2/2026,19
7944400,2/2/2026,16
8306905,2/2/2026,21
8405468,2/2/2026,84
8551457,2/2/2026,12
8860153,2/2/2026,3
9044404,2/2/2026,14
9115955,2/2/2026,13
9292315,2/2/2026,56
1088638,2/3/2026,26
1253167,2/3/2026,49
1331817,2/3/2026,6
1711217,2/3/2026,36
2012714,2/3/2026,7
2310329,2/3/2026,17
2424707,2/3/2026,22
2732499,2/3/2026,23
2858379,2/3/2026,7
2982488,2/3/2026,14
3894456,2/3/2026,18
4255235,2/3/2026,26
5619128,2/3/2026,12
5624747,2/3/2026,31
6230104,2/3/2026,22
6334728,2/3/2026,25
6341525,2/3/2026,5
6825224,2/3/2026,27
6828260,2/3/2026,29
7023463,2/3/2026,11
7165581,2/3/2026,21
7747619,2/3/2026,19
7944400,2/3/2026,16
8306905,2/3/2026,18
8405468,2/3/2026,83
8551457,2/3/2026,12
8860153,2/3/2026,3
9044404,2/3/2026,14
9115955,2/3/2026,13
9292315,2/3/2026,51
1088638,2/4/2026,23
1253167,2/4/2026,47
1331817,2/4/2026,6
1711217,2/4/2026,33
2012714,2/4/2026,7
2310329,2/4/2026,17
2424707,2/4/2026,22
2732499,2/4/2026,23
2858379,2/4/2026,7
2982488,2/4/2026,14
3894456,2/4/2026,18
4255235,2/4/2026,26
5619128,2/4/2026,11
5624747,2/4/2026,26
6230104,2/4/2026,22
6334728,2/4/2026,25
6341525,2/4/2026,5
6825224,2/4/2026,25
6828260,2/4/2026,29
7023463,2/4/2026,8
7165581,2/4/2026,21
7747619,2/4/2026,19
7944400,2/4/2026,14
8306905,2/4/2026,18
8405468,2/4/2026,80
8551457,2/4/2026,12
8860153,2/4/2026,3
9044404,2/4/2026,14
9115955,2/4/2026,13
9292315,2/4/2026,48
